-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef7c22e10b91fa25de045815434a401c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef7c22e10b91fa25de045815434a401c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\cf5bb2bf736c7e23d6eccc362d39b682\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\cf5bb2bf736c7e23d6eccc362d39b682\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e35e9be1af4f5a9d00412dc017696c35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e35e9be1af4f5a9d00412dc017696c35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:desktop_webview_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\desktop_webview_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner_plus] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\qr_code_scanner_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f7615afb92a88158fb9583dd6779fc7e\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5bc664d57cab162dec2a7aa850c7efe3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02fd78a211eedef50caced7c449b3db4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f9a284c1811069569e2da9ead1b3731\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\00336b791ec3f9f5c69f5ef1cbdb9f4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\82528589e6ece92f5e7f1693ac118119\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5c9ea8741f789934675e50bf046d1cde\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f8b3b05b1e90392a134b6e39b59113f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\96875f1034985f986a22b79c77997768\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\288da8c9b330466dd83ebea360666ed5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2051b9b244f605e665191bb7b1ee56cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e31cb64a83cd1791da0054f0afe6c45e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3f588adc3ae5ccd3e7d20806d82f0089\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f2dd1c6b98f6abd4040c6d34ad92316b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ff14f2277b7f3c3606fc193f667635cc\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3696f75e11376dbf8f60ffefd1908934\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7e8acf7f48ca47c9a3097edacdb5fb52\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c2a15cee49e301261e370de61ae35857\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\83ee44450c59851c2b7fa59190848737\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3373ec903493f61b548de7771875d630\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\235869430ad1782972615729ab918cb0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\85e233204f84dc16b3b4bbcbde77f9c0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\44ae2decb0e4683f6225b6980c60e024\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\22ce6dff210feb7e359a22f9c162caff\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\334d0a086af2af05f2733d8e3b9cc00c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e3f6c13fd32e94eabf701d21e7d1a917\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bf8e2413e710df65367056fe9b818966\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a9fea6bec852c2eb18e132f7282ecce0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\46a3ea47cbf6ef4d0b54e54961a3dc4f\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6a53d810e4d7f0a564cf8f009925ba65\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\04ba59dcad7ff9dd5ad0c143c02f9d82\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef7c22e10b91fa25de045815434a401c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\cf5bb2bf736c7e23d6eccc362d39b682\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\690f5a7c72e2664dd9f4d603ed4db648\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7a6dd6ef4749f79788acc7ac4eb70618\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
